Date (GMT+2),Solar,"Solar forecast (Day-Ahead, D-1 18:00)"
2024-07-04T11:30+02:00,23670.3,24889.9
2024-07-04T11:45+02:00,23960.9,25584.9
2024-07-04T12:00+02:00,24259.6,26348.6
2024-07-04T12:15+02:00,24481.7,27086
2024-07-04T12:30+02:00,24717.2,27774.6
2024-07-04T12:45+02:00,25276.2,28370.7
2024-07-04T13:00+02:00,25669.9,28814.2
2024-07-04T13:15+02:00,25649.6,29298.7
2024-07-04T13:30+02:00,26167.7,29696.4
2024-07-04T13:45+02:00,26286,29960.4
2024-07-04T14:00+02:00,26916.9,30222.1
2024-07-04T14:15+02:00,27352.9,30226.2
2024-07-04T14:30+02:00,27562.1,30108.4
2024-07-04T14:45+02:00,27608.2,29871.4
2024-07-04T15:00+02:00,27702.7,29535.3
2024-07-04T15:15+02:00,27607.5,29037.9
2024-07-04T15:30+02:00,27090.6,28442
2024-07-04T15:45+02:00,26186.7,27744.3
2024-07-04T16:00+02:00,25407.7,26996.6
2024-07-04T16:15+02:00,24783,26122
2024-07-04T16:30+02:00,23298.9,25126.9
2024-07-04T16:45+02:00,22057.9,23981
2024-07-04T17:00+02:00,20970.4,22759.2
2024-07-04T17:15+02:00,19872.1,21289.3
2024-07-04T17:30+02:00,18520.2,19704
2024-07-04T17:45+02:00,17166.7,18029.9
2024-07-04T18:00+02:00,15817.4,16303.5
2024-07-04T18:15+02:00,14177.2,14489.1
2024-07-04T18:30+02:00,12442.3,12633.3
2024-07-04T18:45+02:00,10679.1,10823.6
2024-07-04T19:00+02:00,8950.5,9104.9
2024-07-04T19:15+02:00,7437,7518.7
2024-07-04T19:30+02:00,5974.8,6050.6
2024-07-04T19:45+02:00,4725,4746.1
2024-07-04T20:00+02:00,3628.4,3559.4
2024-07-04T20:15+02:00,2641.8,2406.5
2024-07-04T20:30+02:00,1762.3,1399.5
2024-07-04T20:45+02:00,1054.6,601
2024-07-04T21:00+02:00,536.3,217.2
2024-07-04T21:15+02:00,197.2,123.1
2024-07-04T21:30+02:00,48.9,56.2
2024-07-04T21:45+02:00,10.1,24
2024-07-04T22:00+02:00,7.7,9.8
2024-07-04T22:15+02:00,6.8,0
2024-07-04T22:30+02:00,2.4,0
2024-07-04T22:45+02:00,1.9,0
2024-07-04T23:00+02:00,2.1,0
2024-07-04T23:15+02:00,1.7,0
2024-07-04T23:30+02:00,2.8,0
2024-07-04T23:45+02:00,1.6,0
2024-07-05T00:00+02:00,1.6,0
2024-07-05T00:15+02:00,1.6,0
2024-07-05T00:30+02:00,1.7,0
2024-07-05T00:45+02:00,1.7,0
2024-07-05T01:00+02:00,2.3,0
2024-07-05T01:15+02:00,1.9,0
2024-07-05T01:30+02:00,2,0
2024-07-05T01:45+02:00,1.9,0
2024-07-05T02:00+02:00,2.1,0
2024-07-05T02:15+02:00,3.3,0
2024-07-05T02:30+02:00,3.2,0
2024-07-05T02:45+02:00,2.8,0
2024-07-05T03:00+02:00,2.9,0
2024-07-05T03:15+02:00,1.9,0
2024-07-05T03:30+02:00,1.6,0
2024-07-05T03:45+02:00,1.6,0
2024-07-05T04:00+02:00,1.7,0
2024-07-05T04:15+02:00,1.8,0
2024-07-05T04:30+02:00,6,0
2024-07-05T04:45+02:00,11.8,1.6
2024-07-05T05:00+02:00,65,41.6
2024-07-05T05:15+02:00,202.6,157.9
2024-07-05T05:30+02:00,427.5,382.3
2024-07-05T05:45+02:00,885.9,776.1
2024-07-05T06:00+02:00,1520.1,1457.3
2024-07-05T06:15+02:00,2342.2,2468.9
2024-07-05T06:30+02:00,3376.3,3712.4
2024-07-05T06:45+02:00,4599.4,5125.6
2024-07-05T07:00+02:00,6024.2,6718.9
2024-07-05T07:15+02:00,7623,8521.6
2024-07-05T07:30+02:00,9348.3,10486.8
2024-07-05T07:45+02:00,11285.7,12575
2024-07-05T08:00+02:00,13440.1,14740.1
2024-07-05T08:15+02:00,15698.3,17060.3
2024-07-05T08:30+02:00,18040.7,19422.8
2024-07-05T08:45+02:00,20381.2,21702.6
2024-07-05T09:00+02:00,22628.8,23817.9
2024-07-05T09:15+02:00,24481.4,25815.1
2024-07-05T09:30+02:00,26039.9,27643.9
2024-07-05T09:45+02:00,27644.2,29228
2024-07-05T10:00+02:00,29178.2,30545.6
2024-07-05T10:15+02:00,30213.1,31612
2024-07-05T10:30+02:00,31385.1,32439
2024-07-05T10:45+02:00,32201.7,33071.7
2024-07-05T11:00+02:00,32872.4,33489.9
2024-07-05T11:15+02:00,33572.9,33843.1
2024-07-05T11:30+02:00,33871.9,34152
2024-07-05T11:45+02:00,33945.6,34424.5
2024-07-05T12:00+02:00,33764.6,34644.8
2024-07-05T12:15+02:00,33931.4,34811.8
2024-07-05T12:30+02:00,33953.6,34875.7
2024-07-05T12:45+02:00,33891.4,34845.3
2024-07-05T13:00+02:00,33586,34674.5
2024-07-05T13:15+02:00,33443.3,34342.4
2024-07-05T13:30+02:00,32639.7,33872
2024-07-05T13:45+02:00,32204,33330.7
2024-07-05T14:00+02:00,31606.9,32765.7
2024-07-05T14:15+02:00,31211.7,32228.2
2024-07-05T14:30+02:00,30623.2,31632.4
2024-07-05T14:45+02:00,30080.6,30929.5
2024-07-05T15:00+02:00,29410.1,30112.9
2024-07-05T15:15+02:00,28511.9,29173.5
2024-07-05T15:30+02:00,27479.5,28123.2
2024-07-05T15:45+02:00,26449,26977
2024-07-05T16:00+02:00,25654.8,25783.3
2024-07-05T16:15+02:00,24082.1,24553.9
2024-07-05T16:30+02:00,22666,23237
2024-07-05T16:45+02:00,21388,21822
2024-07-05T17:00+02:00,19825.3,20288.4
2024-07-05T17:15+02:00,18190.2,18671.7
2024-07-05T17:30+02:00,16659.6,16987.8
2024-07-05T17:45+02:00,15035.5,15297.7
2024-07-05T18:00+02:00,13517.4,13640.1
2024-07-05T18:15+02:00,12055.4,12002.1
2024-07-05T18:30+02:00,10467.5,10404.2
2024-07-05T18:45+02:00,9025,8893.2
2024-07-05T19:00+02:00,7686.7,7489.4
2024-07-05T19:15+02:00,6422.6,6179.9
2024-07-05T19:30+02:00,5209.4,4986.9
2024-07-05T19:45+02:00,4122.4,3928.6
2024-07-05T20:00+02:00,3177.8,2953.9
2024-07-05T20:15+02:00,2280.4,2009.1
2024-07-05T20:30+02:00,1518.3,1188.1
2024-07-05T20:45+02:00,879,541.1
2024-07-05T21:00+02:00,405.9,212
2024-07-05T21:15+02:00,124,106.6
2024-07-05T21:30+02:00,29.3,52.3
2024-07-05T21:45+02:00,5.3,30.5
2024-07-05T22:00+02:00,15.9,4.8
2024-07-05T22:15+02:00,10.7,0
2024-07-05T22:30+02:00,14,0
2024-07-05T22:45+02:00,10.4,0
2024-07-05T23:00+02:00,10.2,0
2024-07-05T23:15+02:00,5.5,0
2024-07-05T23:30+02:00,2.8,0
2024-07-05T23:45+02:00,2.4,0
2024-07-06T00:00+02:00,5.2,0
2024-07-06T00:15+02:00,2.6,0
2024-07-06T00:30+02:00,2.5,0
2024-07-06T00:45+02:00,2.5,0
2024-07-06T01:00+02:00,2.4,0
2024-07-06T01:15+02:00,2.4,0
2024-07-06T01:30+02:00,2.6,0
2024-07-06T01:45+02:00,2.3,0
2024-07-06T02:00+02:00,5,0
2024-07-06T02:15+02:00,3.2,0
2024-07-06T02:30+02:00,2.4,0
2024-07-06T02:45+02:00,1.7,0
2024-07-06T03:00+02:00,3.8,0
2024-07-06T03:15+02:00,1.7,0
2024-07-06T03:30+02:00,1.7,0
2024-07-06T03:45+02:00,1.6,0
2024-07-06T04:00+02:00,4,0
2024-07-06T04:15+02:00,1.9,0
2024-07-06T04:30+02:00,3.5,0
2024-07-06T04:45+02:00,9.6,7
2024-07-06T05:00+02:00,65.2,41.9
2024-07-06T05:15+02:00,207.1,144.4
2024-07-06T05:30+02:00,459.3,347
2024-07-06T05:45+02:00,970.1,722.8
2024-07-06T06:00+02:00,1702.7,1374.1
2024-07-06T06:15+02:00,2625.1,2330.3
2024-07-06T06:30+02:00,3799.8,3499.9
2024-07-06T06:45+02:00,5261.5,4885.1
2024-07-06T07:00+02:00,6975.7,6491
2024-07-06T07:15+02:00,8913.4,8352.5
2024-07-06T07:30+02:00,10943.2,10408.5
2024-07-06T07:45+02:00,13176.4,12583.8
2024-07-06T08:00+02:00,15579.8,14832.6
2024-07-06T08:15+02:00,18111,17167.8
2024-07-06T08:30+02:00,20472.3,19556.3
2024-07-06T08:45+02:00,22798.3,21919.6
2024-07-06T09:00+02:00,24864.3,24248.1
2024-07-06T09:15+02:00,26809.7,26574.2
2024-07-06T09:30+02:00,28831.2,28785.1
2024-07-06T09:45+02:00,30614.7,30753.9
2024-07-06T10:00+02:00,31832.1,32416.7
2024-07-06T10:15+02:00,32652.6,33825.4
2024-07-06T10:30+02:00,33286.4,34936.5
2024-07-06T10:45+02:00,33774.5,35804.9
2024-07-06T11:00+02:00,34066.8,36291.7
2024-07-06T11:15+02:00,34161.4,36676.2
2024-07-06T11:30+02:00,33890.1,36784.3
2024-07-06T11:45+02:00,33500.1,36698.3
2024-07-06T12:00+02:00,33042.3,36459.9
2024-07-06T12:15+02:00,32607,36132.4
2024-07-06T12:30+02:00,32374.2,35638.3
2024-07-06T12:45+02:00,31584.2,34996.1
2024-07-06T13:00+02:00,30577.6,34215.1
2024-07-06T13:15+02:00,29766.2,33290.1
2024-07-06T13:30+02:00,28946.7,32255
2024-07-06T13:45+02:00,27917,31140.8
2024-07-06T14:00+02:00,27065.2,29881.8
2024-07-06T14:15+02:00,26333.4,28756.2
2024-07-06T14:30+02:00,25266.5,27617.5
2024-07-06T14:45+02:00,24143.5,26451.8
2024-07-06T15:00+02:00,23307.5,25236.5
2024-07-06T15:15+02:00,22156,24023.2
2024-07-06T15:30+02:00,20782.5,22775.3
2024-07-06T15:45+02:00,19318.3,21511.2
2024-07-06T16:00+02:00,17866.2,20200
2024-07-06T16:15+02:00,16434.3,18962.5
2024-07-06T16:30+02:00,14968.4,17723.5
2024-07-06T16:45+02:00,13699.8,16461.1
2024-07-06T17:00+02:00,12462.5,15189.1
2024-07-06T17:15+02:00,11299.5,13862.1
2024-07-06T17:30+02:00,10253.5,12548.4
2024-07-06T17:45+02:00,9209,11288.7
2024-07-06T18:00+02:00,8279.8,10084.5
2024-07-06T18:15+02:00,7500.8,8918
2024-07-06T18:30+02:00,6858.3,7797.4
2024-07-06T18:45+02:00,6264.5,6729.1
2024-07-06T19:00+02:00,5588.4,5684.8
2024-07-06T19:15+02:00,4894.7,4655.9
2024-07-06T19:30+02:00,4074,3682.5
2024-07-06T19:45+02:00,3277.2,2822.6
2024-07-06T20:00+02:00,2567.7,2095.8
2024-07-06T20:15+02:00,1889.5,1453.9
2024-07-06T20:30+02:00,1281.7,898.9
2024-07-06T20:45+02:00,796.6,455.6
2024-07-06T21:00+02:00,439.4,208.5
2024-07-06T21:15+02:00,195.8,100.9
2024-07-06T21:30+02:00,63.8,34.6
2024-07-06T21:45+02:00,10.2,7.7
2024-07-06T22:00+02:00,3,2.5
2024-07-06T22:15+02:00,2.4,0
2024-07-06T22:30+02:00,2,0
2024-07-06T22:45+02:00,1.9,0
2024-07-06T23:00+02:00,2,0
2024-07-06T23:15+02:00,2.1,0
2024-07-06T23:30+02:00,2.2,0
2024-07-06T23:45+02:00,2.1,0
2024-07-07T00:00+02:00,8.3,0
2024-07-07T00:15+02:00,5.1,0
2024-07-07T00:30+02:00,2,0
2024-07-07T00:45+02:00,1.8,0
2024-07-07T01:00+02:00,1.9,0
2024-07-07T01:15+02:00,1.9,0
2024-07-07T01:30+02:00,1.9,0
2024-07-07T01:45+02:00,2,0
2024-07-07T02:00+02:00,2,0
2024-07-07T02:15+02:00,2.1,0
2024-07-07T02:30+02:00,2,0
2024-07-07T02:45+02:00,2,0
2024-07-07T03:00+02:00,2,0
2024-07-07T03:15+02:00,2.2,0
2024-07-07T03:30+02:00,1.9,0
2024-07-07T03:45+02:00,1.8,0
2024-07-07T04:00+02:00,1.9,0
2024-07-07T04:15+02:00,1.9,0
2024-07-07T04:30+02:00,3.9,0
2024-07-07T04:45+02:00,13.3,0
2024-07-07T05:00+02:00,55.7,29.3
2024-07-07T05:15+02:00,174.1,115.5
2024-07-07T05:30+02:00,385.6,299.4
2024-07-07T05:45+02:00,780.6,648.3
2024-07-07T06:00+02:00,1322,1215.8
2024-07-07T06:15+02:00,2055.9,2028.5
2024-07-07T06:30+02:00,3051,3004.6
2024-07-07T06:45+02:00,4373.3,4185.3
2024-07-07T07:00+02:00,5957.2,5579.2
2024-07-07T07:15+02:00,7719.8,7239.1
2024-07-07T07:30+02:00,9533.9,9065.7
2024-07-07T07:45+02:00,11426.7,10977.1
2024-07-07T08:00+02:00,13562.2,12898.7
2024-07-07T08:15+02:00,15542.4,14907.2
2024-07-07T08:30+02:00,17386.6,16933.7
2024-07-07T08:45+02:00,19171.4,18895.5
2024-07-07T09:00+02:00,20921.7,20759.2
2024-07-07T09:15+02:00,22634.8,22466.9
2024-07-07T09:30+02:00,24417,24064.9
2024-07-07T09:45+02:00,25864.5,25524.1
2024-07-07T10:00+02:00,27110.4,26795.4
2024-07-07T10:15+02:00,28085.8,27932.2
2024-07-07T10:30+02:00,28982.4,28923.5
2024-07-07T10:45+02:00,29386.3,29754
2024-07-07T11:00+02:00,29960.7,30502.9
2024-07-07T11:15+02:00,30386.9,31075.5
2024-07-07T11:30+02:00,30686.2,31500.2
2024-07-07T11:45+02:00,30735,31815
2024-07-07T12:00+02:00,31166,32083.4
2024-07-07T12:15+02:00,31259.1,32276.3
2024-07-07T12:30+02:00,31496.9,32361.7
2024-07-07T12:45+02:00,31621.8,32340.9
2024-07-07T13:00+02:00,31909.2,32273.3
2024-07-07T13:15+02:00,32022.9,32137.7
2024-07-07T13:30+02:00,31939.7,31934.7
2024-07-07T13:45+02:00,31450.5,31671.8
2024-07-07T14:00+02:00,30831.7,31470.7
2024-07-07T14:15+02:00,30783.6,31129.2
2024-07-07T14:30+02:00,30673.4,30707.5
2024-07-07T14:45+02:00,30437.2,30180.1
2024-07-07T15:00+02:00,29814.3,29528.8
2024-07-07T15:15+02:00,29221.5,28782.3
2024-07-07T15:30+02:00,28975.8,27909.3
2024-07-07T15:45+02:00,28311.7,26917.3
2024-07-07T16:00+02:00,27640.8,25853.2
2024-07-07T16:15+02:00,26347.7,24687.3
2024-07-07T16:30+02:00,25091.2,23424.7
2024-07-07T16:45+02:00,24031.1,22077.3
2024-07-07T17:00+02:00,22532,20739.3
2024-07-07T17:15+02:00,20954.7,19264.8
2024-07-07T17:30+02:00,19090.8,17728.7
2024-07-07T17:45+02:00,17314.3,16137.6
2024-07-07T18:00+02:00,15560.1,14517.3
2024-07-07T18:15+02:00,13834.6,12827.9
2024-07-07T18:30+02:00,11862.4,11130.3
2024-07-07T18:45+02:00,10028.3,9507.4
2024-07-07T19:00+02:00,8427,7997.5
2024-07-07T19:15+02:00,6990.6,6589.4
2024-07-07T19:30+02:00,5520.6,5303.4
2024-07-07T19:45+02:00,4327.8,4164.8
2024-07-07T20:00+02:00,3297.6,3145.3
2024-07-07T20:15+02:00,2355.5,2171.7
2024-07-07T20:30+02:00,1552.4,1305.4
2024-07-07T20:45+02:00,881.1,618.1
2024-07-07T21:00+02:00,390.3,250.8
2024-07-07T21:15+02:00,115.7,119.3
2024-07-07T21:30+02:00,21,48.5
2024-07-07T21:45+02:00,4.7,24.9
2024-07-07T22:00+02:00,8,4.3
2024-07-07T22:15+02:00,4.2,0
2024-07-07T22:30+02:00,8.4,0